"middle.school","high.school"
137.085172470791,73.7838117733638
122.325003057701,90.622973759607
84.5317399892014,121.262639898672
107.046079271355,96.6510306635478
109.046952416872,124.641188546122
132.743141731192,85.7487155348147
113.233061273624,73.6150173737668
131.611967255282,79.976593926334
116.531323102252,118.51294107619
106.54375664368,74.8065716608029
151.767013588302,103.050991113494
117.483711758834,100.376096618545
160.176881045016,90.8006025870861
118.140149971172,113.237671154213
138.923777871154,98.8296726173979
124.444780084022,80.2323561493349
163.227930110774,80.9012665725831
124.144773958524,136.546697217874
125.537116254987,138.662944670151
79.8368492155471,70.6270115653112
151.601981093006,66.3006097152696
133.248535516838,101.247438198541
136.023584455115,83.4622828190318
138.600986345618,76.0615722139699
120.622981311972,94.9291517785624
118.528502113414,66.9404220440751
131.10278277161,66.9598122954116
129.165358279484,76.6247509214201
122.200703924395,81.3895701296375
110.894589504105,87.1031954539341
108.360459423045,97.0023174007284
159.736875260937,95.0596692698676
84.3073421423222,81.0913121307391
118.121497934595,111.402169406868
109.612779598321,75.523053591851
134.726719974787,79.9648171040515
94.1620927652069,69.8339207110595
96.0449272095184,80.1075430471244
100.118471035558,101.49268834423
97.3678089711998,130.067859736009
118.301966117071,96.0342018603139
133.156097866509,78.0907235994873
85.8948138685557,66.5196690035495
145.86783553095,94.863690781247
101.22823706612,65.4380528086266
115.573456787046,87.3144679011974
122.421660937258,88.835216779907
88.3070645073375,84.5568711239673
136.226425166724,72.0590030522974
105.792092603599,113.56294944889
113.675565786287,95.5789127804528
116.020198571402,111.744266728549
111.341960978639,74.9056569543972
104.219078031571,84.0167164131075
105.5718588476,84.7624657379915
82.528262963778,85.4098524194444
82.7259198052872,109.458634870946
106.426138897071,101.629553422629
103.867279865284,83.8172008031828
150.844480696438,71.5956537073653
106.741604021642,98.4475248449553
120.006550554515,114.3863248593
161.900585126953,84.1998534520037
120.793452527842,95.9311766026898
109.385770148016,85.4622222767314
101.546198286082,101.956873450505
104.26033519161,72.2373935842565
139.264694150494,83.5903416940963
102.606987355512,103.151675775312
88.1242532252753,110.044565782689
120.318855999817,102.766869153309
138.789027095742,84.3211909048489
108.857886686043,109.223996078574
99.7575301658002,93.1611854628512
122.827410315077,73.7172911883943
139.134107033358,88.0050871852013
158.617676999286,75.2785790674734
133.908684600373,91.3895690428282
140.610871960827,100.468582358912
123.984294530449,90.9534661148962
111.142300355102,71.2542566995638
101.483201227177,107.709654613834
161.931710748806,77.0090447742071
114.057552273458,75.0190402654903
96.3231744577875,75.7370988339299
113.309246698814,93.5151096323557
82.7372535090928,97.7313243445452
149.516237422467,68.5619587499284
172.586514716409,75.2632434036319
90.7531044999825,108.443030619965
165.448946906547,121.845967379045
